person_id,model,scaffold,seed,raw_score,theta_d1_mean,theta_d1_sd,theta_d2_mean,theta_d2_sd,theta_d3_mean,theta_d3_sd,theta_d4_mean,theta_d4_sd
claude-haiku-4-5|baseline|run1,claude-haiku-4-5,baseline,run1,0.7142857142857143,0.07378310710191727,0.4635234773159027,0.5244823694229126,0.4575498700141907,0.11072388291358948,0.3849945366382599,0.3207045793533325,0.20865362882614136
claude-haiku-4-5|baseline|run2,claude-haiku-4-5,baseline,run2,0.6857142857142857,0.7434948682785034,0.5357698202133179,0.9170420169830322,0.5262134075164795,-0.014449863694608212,0.42237499356269836,-0.08873971551656723,0.23341473937034607
claude-haiku-4-5|baseline|run3,claude-haiku-4-5,baseline,run3,0.7428571428571429,1.479986310005188,0.5491513013839722,0.4003424346446991,0.4963648319244385,-0.14095886051654816,0.4319840967655182,0.06461431831121445,0.22869040071964264
claude-haiku-4-5|baseline|run4,claude-haiku-4-5,baseline,run4,0.6285714285714286,-0.35283607244491577,0.44896942377090454,0.6749262809753418,0.4441176652908325,-0.390524297952652,0.36504143476486206,0.7518232464790344,0.2315319925546646
claude-haiku-4-5|baseline|run5,claude-haiku-4-5,baseline,run5,0.6857142857142857,0.3790888786315918,0.5040907859802246,1.0341154336929321,0.5014275908470154,-0.3788391947746277,0.4223887622356415,0.5271369218826294,0.22707924246788025
claude-haiku-4-5|careful|run1,claude-haiku-4-5,careful,run1,0.7142857142857143,1.0286293029785156,0.5262501239776611,-0.31021204590797424,0.4731867015361786,-0.42814862728118896,0.41005682945251465,0.5550105571746826,0.24605537950992584
claude-haiku-4-5|careful|run2,claude-haiku-4-5,careful,run2,0.6571428571428571,0.5872132182121277,0.500214695930481,0.8512900471687317,0.4973980188369751,0.07450894266366959,0.4125520884990692,0.45451441407203674,0.22115880250930786
claude-haiku-4-5|careful|run3,claude-haiku-4-5,careful,run3,0.6857142857142857,-0.4631340205669403,0.4359583854675293,0.36578819155693054,0.4393446743488312,-0.0241338349878788,0.35609400272369385,0.3045384883880615,0.20372074842453003
claude-haiku-4-5|careful|run4,claude-haiku-4-5,careful,run4,0.7428571428571429,0.9614853262901306,0.5233001708984375,-0.20166930556297302,0.4728666841983795,-0.25531673431396484,0.3997842073440552,0.24085605144500732,0.22360040247440338
claude-haiku-4-5|careful|run5,claude-haiku-4-5,careful,run5,0.6857142857142857,1.0640795230865479,0.5412874817848206,0.2183723896741867,0.4709104299545288,-0.22404919564723969,0.4231734573841095,0.4453572630882263,0.23154166340827942
claude-haiku-4-5|careless|run1,claude-haiku-4-5,careless,run1,0.5428571428571428,0.7678240537643433,0.5200231075286865,1.1781493425369263,0.5173342227935791,-0.4486198127269745,0.4367401897907257,1.1110297441482544,0.2852516174316406
claude-haiku-4-5|careless|run2,claude-haiku-4-5,careless,run2,0.5142857142857142,0.7397504448890686,0.5309219360351562,1.6982625722885132,0.5701519846916199,-0.6644201278686523,0.4528469443321228,1.252037525177002,0.29898586869239807
claude-haiku-4-5|careless|run3,claude-haiku-4-5,careless,run3,0.5428571428571428,0.6435743570327759,0.5256065130233765,1.2247982025146484,0.5169612169265747,-0.3839033246040344,0.4341152608394623,0.8328951597213745,0.2586093246936798
claude-haiku-4-5|careless|run4,claude-haiku-4-5,careless,run4,0.5714285714285714,0.5280736684799194,0.5151613354682922,1.0504133701324463,0.4947032630443573,-0.7261543869972229,0.43151015043258667,1.05599844455719,0.2799503207206726
claude-haiku-4-5|careless|run5,claude-haiku-4-5,careless,run5,0.6,0.5576331615447998,0.5026060342788696,0.809708833694458,0.4896394908428192,0.022768253460526466,0.40957313776016235,0.564052164554596,0.22806932032108307
claude-haiku-4-5|cautious_scientist|run1,claude-haiku-4-5,cautious_scientist,run1,0.7714285714285715,0.1907753050327301,0.5354179739952087,-0.4506315588951111,0.5038232803344727,-0.9801144599914551,0.4205620288848877,0.03853593394160271,0.22213388979434967
claude-haiku-4-5|cautious_scientist|run2,claude-haiku-4-5,cautious_scientist,run2,0.7428571428571429,0.29864370822906494,0.5277499556541443,-0.7170699238777161,0.5024567246437073,-1.0737601518630981,0.41863545775413513,0.45002084970474243,0.2364623248577118
claude-haiku-4-5|cautious_scientist|run3,claude-haiku-4-5,cautious_scientist,run3,0.7428571428571429,1.0287576913833618,0.5733216404914856,-1.1897109746932983,0.556804895401001,-1.698209524154663,0.4696175158023834,0.473066121339798,0.2695083022117615
claude-haiku-4-5|cautious_scientist|run4,claude-haiku-4-5,cautious_scientist,run4,0.7142857142857143,-0.6762005686759949,0.4994484782218933,-0.7094646096229553,0.4941178262233734,-1.4660592079162598,0.43481874465942383,0.39442944526672363,0.22717168927192688
claude-haiku-4-5|cautious_scientist|run5,claude-haiku-4-5,cautious_scientist,run5,0.6285714285714286,0.5992252230644226,0.5116592645645142,-1.0233136415481567,0.5058411359786987,-0.8497359752655029,0.41009849309921265,0.9798004627227783,0.2724367678165436
claude-haiku-4-5|contrarian|run1,claude-haiku-4-5,contrarian,run1,0.7142857142857143,-0.5107551217079163,0.47398653626441956,-1.3656071424484253,0.506496787071228,-0.4696066081523895,0.399575412273407,0.41032347083091736,0.22372551262378693
claude-haiku-4-5|contrarian|run2,claude-haiku-4-5,contrarian,run2,0.6571428571428571,-0.21234199404716492,0.47392019629478455,-0.006665368098765612,0.45221561193466187,-0.8211248517036438,0.3901231288909912,0.6171594858169556,0.23337872326374054
claude-haiku-4-5|contrarian|run3,claude-haiku-4-5,contrarian,run3,0.6571428571428571,0.6477217078208923,0.49237820506095886,-0.9907987117767334,0.4842076301574707,-0.14590401947498322,0.39052221179008484,0.5825863480567932,0.23483993113040924
claude-haiku-4-5|contrarian|run4,claude-haiku-4-5,contrarian,run4,0.7714285714285715,0.04465131461620331,0.48552390933036804,-0.7817174792289734,0.4709310233592987,-0.49539148807525635,0.4005674123764038,0.38385796546936035,0.21969179809093475
claude-haiku-4-5|contrarian|run5,claude-haiku-4-5,contrarian,run5,0.6571428571428571,0.11660398542881012,0.5265624523162842,0.5281650424003601,0.4586374759674072,-1.4089356660842896,0.43438756465911865,0.5466148257255554,0.2415274977684021
claude-haiku-4-5|cot|run1,claude-haiku-4-5,cot,run1,0.7428571428571429,0.7477667927742004,0.5343528985977173,0.3777664601802826,0.45746320486068726,-0.9040759801864624,0.4188658595085144,0.3439536988735199,0.22676947712898254
claude-haiku-4-5|cot|run2,claude-haiku-4-5,cot,run2,0.7142857142857143,1.1637070178985596,0.5352281332015991,0.5090000033378601,0.48809894919395447,8.22410365799442e-05,0.42419397830963135,0.19949336349964142,0.22166870534420013
claude-haiku-4-5|cot|run3,claude-haiku-4-5,cot,run3,0.7142857142857143,0.5570447444915771,0.5025058388710022,1.1934419870376587,0.5201413631439209,-0.07513130456209183,0.4302296042442322,0.2480442374944687,0.2244483381509781
claude-haiku-4-5|cot|run4,claude-haiku-4-5,cot,run4,0.6857142857142857,-0.17568328976631165,0.4448799788951874,0.2505438029766083,0.43459856510162354,0.373845636844635,0.35836926102638245,0.3397890627384186,0.20024995505809784
claude-haiku-4-5|cot|run5,claude-haiku-4-5,cot,run5,0.6285714285714286,0.8158010244369507,0.5304778814315796,0.8119806051254272,0.49117815494537354,-0.3704485595226288,0.43314412236213684,0.7053500413894653,0.24913831055164337
claude-haiku-4-5|elementary_student|run1,claude-haiku-4-5,elementary_student,run1,0.45714285714285713,-0.4044835865497589,0.4710182845592499,0.6006370782852173,0.5169704556465149,0.7255715727806091,0.41085588932037354,1.3424445390701294,0.27565255761146545
claude-haiku-4-5|elementary_student|run2,claude-haiku-4-5,elementary_student,run2,0.45714285714285713,-0.2653467059135437,0.4810044467449188,0.2931973338127136,0.527509868144989,1.8532825708389282,0.4539520740509033,1.0551327466964722,0.2348763793706894
claude-haiku-4-5|elementary_student|run3,claude-haiku-4-5,elementary_student,run3,0.37142857142857144,0.11700720340013504,0.5171984434127808,0.7076552510261536,0.5653885006904602,1.3867179155349731,0.4701007306575775,1.6971538066864014,0.31543976068496704
claude-haiku-4-5|elementary_student|run4,claude-haiku-4-5,elementary_student,run4,0.42857142857142855,0.8840887546539307,0.48931190371513367,0.8682345747947693,0.5374235510826111,0.8890498280525208,0.41252920031547546,1.4477702379226685,0.28796476125717163
claude-haiku-4-5|elementary_student|run5,claude-haiku-4-5,elementary_student,run5,0.42857142857142855,-0.7846897840499878,0.5019369721412659,0.816013753414154,0.5484218597412109,0.9563298225402832,0.44829389452934265,1.3355176448822021,0.27160409092903137
claude-haiku-4-5|overconfident_expert|run1,claude-haiku-4-5,overconfident_expert,run1,0.6285714285714286,0.571141242980957,0.47005224227905273,-0.4383622407913208,0.43959465622901917,0.4340212345123291,0.38487252593040466,0.8354774713516235,0.2331308275461197
claude-haiku-4-5|overconfident_expert|run2,claude-haiku-4-5,overconfident_expert,run2,0.5714285714285714,-0.024081293493509293,0.460419237613678,-0.6912733912467957,0.4762157201766968,-0.4364321231842041,0.3935074508190155,1.3779332637786865,0.28333887457847595
claude-haiku-4-5|overconfident_expert|run3,claude-haiku-4-5,overconfident_expert,run3,0.5714285714285714,-0.43621665239334106,0.4298473298549652,-0.6980109810829163,0.45802927017211914,0.20385630428791046,0.36263611912727356,0.8191865682601929,0.2319883406162262
claude-haiku-4-5|overconfident_expert|run4,claude-haiku-4-5,overconfident_expert,run4,0.6,0.6863758563995361,0.49225059151649475,0.3110179007053375,0.460964173078537,-0.0049163298681378365,0.4044550359249115,0.6780413389205933,0.23323604464530945
claude-haiku-4-5|overconfident_expert|run5,claude-haiku-4-5,overconfident_expert,run5,0.6571428571428571,-0.1932036131620407,0.4491855800151825,-0.06771120429039001,0.43287190794944763,-0.025039229542016983,0.3658144474029541,0.6388994455337524,0.21359868347644806
claude-opus-4-6|baseline|run1,claude-opus-4-6,baseline,run1,0.8857142857142857,-0.92000412940979,0.5811858773231506,0.4397420883178711,0.5093976259231567,-0.5717134475708008,0.45618730783462524,-0.7951452732086182,0.372751384973526
claude-opus-4-6|baseline|run2,claude-opus-4-6,baseline,run2,0.9142857142857143,-0.4362853169441223,0.5845951437950134,-0.26602640748023987,0.5240871906280518,-0.07239491492509842,0.457213431596756,-0.9879661798477173,0.4149002730846405
claude-opus-4-6|baseline|run3,claude-opus-4-6,baseline,run3,0.8857142857142857,-0.5796054601669312,0.5942903757095337,-0.5244112610816956,0.5500380396842957,-0.3752775490283966,0.4552629292011261,-0.9316281676292419,0.39747875928878784
claude-opus-4-6|baseline|run4,claude-opus-4-6,baseline,run4,0.8857142857142857,-0.6974290609359741,0.6027357578277588,0.43565988540649414,0.5104798078536987,-1.0232939720153809,0.45768269896507263,-0.7334015965461731,0.354568749666214
claude-opus-4-6|baseline|run5,claude-opus-4-6,baseline,run5,0.8571428571428571,-0.09392745792865753,0.5994858145713806,0.07106897234916687,0.5303491353988647,-0.4451175928115845,0.44901198148727417,-0.8787165284156799,0.3789447247982025
claude-opus-4-6|careful|run1,claude-opus-4-6,careful,run1,0.8857142857142857,-0.9603551030158997,0.5326609015464783,-0.0225662961602211,0.48561909794807434,-0.2184235006570816,0.4239444434642792,-0.5459530353546143,0.3197525441646576
claude-opus-4-6|careful|run2,claude-opus-4-6,careful,run2,0.8571428571428571,-0.29598259925842285,0.5658698081970215,-0.06012195348739624,0.49771401286125183,-0.2757456600666046,0.43160945177078247,-0.6381791234016418,0.3247487246990204
claude-opus-4-6|careful|run3,claude-opus-4-6,careful,run3,0.8571428571428571,-0.46643567085266113,0.590310275554657,0.3740512430667877,0.5609788298606873,0.4266301989555359,0.46355390548706055,-1.5710926055908203,0.49753037095069885
claude-opus-4-6|careful|run4,claude-opus-4-6,careful,run4,0.9142857142857143,-0.314640611410141,0.6062073111534119,-0.30924561619758606,0.553480327129364,-0.2479066401720047,0.4587126672267914,-1.1043940782546997,0.437404066324234
claude-opus-4-6|careful|run5,claude-opus-4-6,careful,run5,0.9428571428571428,-0.2434694468975067,0.6220651865005493,-0.1958899199962616,0.5340410470962524,-0.4770415425300598,0.44915667176246643,-0.8837565779685974,0.37861934304237366
claude-opus-4-6|careless|run1,claude-opus-4-6,careless,run1,0.8571428571428571,-0.3009518086910248,0.5898196697235107,0.689436674118042,0.5651576519012451,0.020927652716636658,0.4557914733886719,-1.0886293649673462,0.4273460805416107
claude-opus-4-6|careless|run2,claude-opus-4-6,careless,run2,0.8857142857142857,-0.37350520491600037,0.6225001811981201,0.505159318447113,0.553722620010376,-0.10720820724964142,0.46218088269233704,-1.262966513633728,0.47166845202445984
claude-opus-4-6|careless|run3,claude-opus-4-6,careless,run3,0.8571428571428571,-0.2969820201396942,0.588412344455719,0.6919141411781311,0.5593138933181763,0.023436525836586952,0.45022422075271606,-1.0896939039230347,0.4281081557273865
claude-opus-4-6|careless|run4,claude-opus-4-6,careless,run4,0.8857142857142857,-0.38065487146377563,0.605213463306427,0.5102428197860718,0.5532545447349548,-0.10507386177778244,0.45326727628707886,-1.2750991582870483,0.46927380561828613
claude-opus-4-6|careless|run5,claude-opus-4-6,careless,run5,0.8857142857142857,-0.3746865391731262,0.6167854070663452,0.5142355561256409,0.5575486421585083,-0.11058979481458664,0.4637342095375061,-1.2636383771896362,0.4691755175590515
claude-opus-4-6|cautious_scientist|run1,claude-opus-4-6,cautious_scientist,run1,0.9428571428571428,-0.08289065212011337,0.6756254434585571,-0.6872730851173401,0.6290925145149231,-1.3838250637054443,0.5084783434867859,-1.187854528427124,0.41971978545188904
claude-opus-4-6|cautious_scientist|run2,claude-opus-4-6,cautious_scientist,run2,0.9142857142857143,-0.312509685754776,0.663492739200592,-0.7750089764595032,0.6130886673927307,-0.9599803686141968,0.48214608430862427,-1.2461057901382446,0.44913849234580994
claude-opus-4-6|cautious_scientist|run3,claude-opus-4-6,cautious_scientist,run3,0.9428571428571428,-0.0555744543671608,0.6709036827087402,-0.6735952496528625,0.6263745427131653,-1.3820619583129883,0.5031259059906006,-1.1902765035629272,0.42463576793670654
claude-opus-4-6|cautious_scientist|run4,claude-opus-4-6,cautious_scientist,run4,0.9714285714285714,0.17565259337425232,0.6962730288505554,-0.35508057475090027,0.6130298376083374,-1.2711102962493896,0.49769312143325806,-1.35884690284729,0.4548380970954895
